Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb, with 988 footprints, 21129 tracks, and 67 drawings.
/ (+ PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb)
├─ /DATtoADR/
  /595353bc: R123
  /c4d8b530/50f55c79/3cbadb8f: IC153
  /e4d6a35b: J32
  /c4d8b530/2f44a82f: R105
  /c4d8b530/a545bc93: R111
  /42d222c2/ee4b412d: IC223
  /c4d8b530/94505ca6/e4e2ea25: IC175
  /2bbacbfa: IC279
  /42d222c2/597eed4b: IC216
  /c4d8b530/0cabd39f: C26
  /94b0c6d4/1ef0be7e: C259
  /8647766c: IC270
  /c4d8b530/50f55c79/645f74a7: IC147
  /c4d8b530/1a211ed2: IC25
  /ba5a7074/f37ed3a0: IC256
  /51d10ac8/6f9c85a5: IC205
  /38ef002d/8cc8f657: IC224
  /c4d8b530/b74679d2: IC13
  /338f9073: C283
  /c4d8b530/fd61ce55/3b57ec94: IC144
  /c4d8b530/4544218d: C97
  /c4d8b530/e37d7059: C39
  /ba5a7074/82af3a20: R58
  /c4d8b530/1c2a4c41: IC24
  /bc57a2fc: C254
  /c4d8b530/39c04626: C132
  /c4d8b530/8333613e: C101
  /ba5a7074/80a7f55c: R40
  /94b0c6d4/e44d3f7f: C258
  /ba5a7074/412fcf3a: IC252
  /c4d8b530/71aafcd0: IC12
  /ba5a7074/423ade8a: C174
  /83193098: R144
  /51d10ac8/66129a33: C237
  /c4d8b530/ea379de7/d7e0234a: IC110
  /82d0c289: R70
  /c4d8b530/74ed43ce: C64
  /ba5a7074/129e2622: IC250
  /b07b6fba: J10
  /51d10ac8/836a66b1: IC207
  /c4d8b530/ea379de7/301c806e: IC113
  /c4d8b530/101289bf: C80
  /c4d8b530/88d9deac/fb2fa5ea: IC106
  /c4d8b530/190b3482: C54
  /38ef002d/c19e9d82: C260
  /42d222c2/64205f33: IC220
  /c4d8b530/15f58c66: R101
  /ba5a7074/6ac24d25: D31
  /ba5a7074/a5dac84b: R53
  /51d10ac8/6d656de6: R23
  /c4d8b530/e415aef0: C295
  /c4d8b530/fab3b598/aa779461: IC189
  /8eae658f: C251
  /08141ba6: C243
  /c4d8b530/8cad4512: C313
  /c4d8b530/765f949d: D11
  /38ef002d/5dcafcfb: C278
  /c4d8b530/4e24b811: C162
  /51d10ac8/78503a67: C220
  /c4d8b530/2c73a67a: D12
  /ba5a7074/b6a0fbd7: LED19
  /c4d8b530/41425ae7: C37
  /ba5a7074/a9c78210: LED18
  /4a7ff980: J41
  /c4d8b530/d6d731a8: LED31
  /c4d8b530/aefbc185/637359ba: IC89
  /c4d8b530/2f515761: LED105
  /c4d8b530/498e1dba: C25
  /3073ced5: S12
  /38ef002d/ed3ae5a3: IC229
  /ba5a7074/c2c2dca4: IC244
  /c4d8b530/15b5ba3f: R171
  /51d10ac8/5e323704: C228
  /51d10ac8/07a45151: C230
  /c4d8b530/d008aab1: C52
  /51d10ac8/0163dccb: IC198
  /94b0c6d4/a8dac499: IC159
  /c4d8b530/67b9963f: C298
  /42d222c2/3d74bb5f: IC221
  /c4d8b530/5698f4df: LED48
  /ba5a7074/f0b0c67c: LED16
  /c4d8b530/88d9deac/aee8b0a6: IC105
  /c4d8b530/94505ca6/79e1c94f: IC182
  /d01b32d3: R11
  /6635a466: LED75
  /c4d8b530/3e31b6b4: C36
  /af13432d: R2
  /c4d8b530/49494c35: C72
  /c4d8b530/82b0da8a: C66
  /c4d8b530/a0c53dee: D20
  /6cb92872: J40
  /c4d8b530/39223fe0: C21
  /c4d8b530/f29d4dbd: LED119
  /c4d8b530/18db8846: R84
  /c4d8b530/f378dbdf/8680fbd7: IC97
  /c4d8b530/b54ed0ef: C45
  /c4d8b530/891648ff: C44
  /c4d8b530/aefbc185/fdf044de: IC90
  /94b0c6d4/f0bb8433: LED25
  /c4d8b530/efdc6c6c: C319
  /94b0c6d4/b25368df: IC264
  /feb8e1f0: C10
  /c4d8b530/7841e512: LED50
  /c4d8b530/91e1c913: R98
  /c4d8b530/e6ff46b6: C32
  /ba5a7074/3c27ce55: C191
  /23b32024: J8
  /ba5a7074/5be09ed0: R61
  /172043ad: C244
  /c4d8b530/fb6379da: IC63
  /1cdd2e0d: IC3
  /c4d8b530/fab3b598/e78e0e8d: IC197
  /c4d8b530/393c62a8: C299
  /58a8db72: LED69
  /c4d8b530/f42537c9: R162
  /83783cbb: J28
  /c4d8b530/b5dd285e: R169
  /c4d8b530/40a7995f: C294
  /ba5a7074/4913ba1a: IC273
  /c4d8b530/5d193d48: C107
  /c4d8b530/c4d04771: R167
  /3ff51b79: R71
  /c4d8b530/877655d8: C68
  /c4d8b530/b0d3ca8d/0f5275e6: IC130
  /c4d8b530/9fb51419: LED46
  /6a98c3f0: R131
  /51d10ac8/a20b85b4: C229
  /c4d8b530/db18feca: C67
  /c4d8b530/3e4235d3: C35
  /ba5a7074/3b0ee195: R60
  /c4d8b530/5eab59f7: IC85
  /ba5a7074/d6b77381: R76
  /ba5a7074/0110158c: C183
  /94b0c6d4/83b517b5: R81
  /18debe66: LED92
  /38ef002d/699946f4: C281
  /c4d8b530/d9308be8: C106
  /c4d8b530/b0d3ca8d/4e535e20: IC131
  /c4d8b530/88d9deac/87a34089: IC108
  /c4d8b530/aefbc185/26ace4d3: IC92
  /ba5a7074/e6621909: C214
  /c4d8b530/8029c9e2: C163
  /c4d8b530/87f3f972: C78
  /ba5a7074/fbaf1570: IC238
  /ba5a7074/a19d9928: R37
  /ba5a7074/35d2b939: R45
  /5e68e2fc: R66
  /c4d8b530/aa0223c1/cc69e513: IC119
  /c9528b7d: J25
  /b65d335b: R141
  /c4d8b530/fab3b598/5761ac81: IC192
  /c4d8b530/b731a2c3/6713fe92: IC124
  /c4d8b530/aee03f10: LED116
  /dcfcba63: LED93
  /ba5a7074/9ac60218: C188
  /ba5a7074/fbdc83c2: C186
  /65af65fa: IC276
  /94b0c6d4/54ca23cd: C267
  /c4d8b530/c317c2e9: D21
  /94b0c6d4/9ac79838: IC162
  /51d10ac8/8cac805e: R24
  /c4d8b530/dae3686f: D3
  /c4d8b530/f89733d1: C286
  /ba5a7074/4de873cb: S5
  /ba5a7074/5a65ac19: C215
  /ba5a7074/69ab7486: C212
  /c4d8b530/4879d658: D7
  /c4d8b530/e9ea9fc6: C31
  /c4d8b530/986e19d3: C108
  /c0f5837b: R127
  /c4d8b530/94505ca6/8d8b262b: IC179
  /51d10ac8/737ee9df: IC213
  /38ef002d/b616d8e7: LED22
  /c4d8b530/e89fe2d6: R175
  /c4d8b530/9cf5c8b9: C129
  /c4d8b530/61a813de: C127
  /c4d8b530/2a44f7aa: C105
  /c22a67ef: R154
  /a8ef1af6: J12
  /c4d8b530/fd61ce55/b5815f29: IC139
  /ba5a7074/618ad81f: IC236
  /51d10ac8/1aa40a86: J35
  /ba5a7074/981415df: C207
  /c4d8b530/f4006f3a: C296
  /3daac16a: R7
  /c4d8b530/0268b9d1: C24
  /4f381db4: R147
  /c4d8b530/3c944f09: C113
  /9b533848: LED95
  /588a48d2: LED65
  /c4d8b530/fa3a633e: C169
  /2f3c993c: LED57
  /c4d8b530/b0d4183d: C98
  /ba5a7074/6ca370ec: R56
  /c4d8b530/fd61ce55/23b42d91: IC137
  /fc04e3b8: Y1
  /51d10ac8/fb7693e2: C222
  /8e7d7a5f: LED66
  /ba5a7074/0da5d044: R52
  /38ef002d/04631018: C282
  /c4d8b530/038babfe: C74
  /c4d8b530/61edb752: R164
  /94b0c6d4/fba7ecfa: C268
  /ba5a7074/b9fd0196: IC102
  /39f44eed: LED58
  /c4d8b530/3d39bcd3: C111
  /9114c0da: LED90
  /c4d8b530/2a17735e: C292
  /c4d8b530/28d4bc56: D15
  /c4d8b530/8902d352: C172
  /38ef002d/0245d3fd: LED23
  /c4d8b530/3059aeea: C27
  /7c6d31ce: R64
  /c4d8b530/d4c6c1ac: C134
  /ba5a7074/31228162: IC261
  /ba5a7074/f2594783: IC241
  /c4d8b530/a048ac3c: C83
  /c4d8b530/7676c579: C85
  /c4d8b530/1786c2e2: R104
  /c4d8b530/4d551173: LED34
  /0f3c1f4f: U1
  /ba5a7074/8ff1645a: S10
  /c4d8b530/b69f2ced: C124
  /c4d8b530/b9c45e2b: LED28
  /94b0c6d4/20383738: IC265
  /c4d8b530/b731a2c3/2bc8212a: IC121
  /c4d8b530/24c94466: C155
  /51d10ac8/73961093: C241
  /38ef002d/aa9da313: C257
  /c4d8b530/64c00157: LED120
  /c4d8b530/5ad048e6: C112
  /ba5a7074/1b4af837: R43
  /c9da37b2: C5
  /c4d8b530/488a2cc4: R108
  /94b0c6d4/c56b3a62: C277
  /c4d8b530/4883817a: C138
  /c4d8b530/eae8e471: C317
  /c4d8b530/94505ca6/b583eb0c: IC169
  /0558e83b: J39
  /c4d8b530/079aa8ad: C290
  /c4d8b530/59848ceb: IC44
  /c4d8b530/b0d3ca8d/04811483: IC129
  /c4d8b530/aab9f78b: R85
  /029af07f: R5
  /94b0c6d4/947a2035: IC161
  /1c59c38c: C249
  /c4d8b530/2da6ae38: IC74
  /b92a2aca: J6
  /5a20c3a1: J21
  /81951a59: J30
  /4336113b: J11
  /a54e2583: J19
  /7a92a4f6: J33
  /330d910a: J16
  /40862642: J26
  /e807560f: J38
  /2f885118: J9
  /ccc8cb91: J27
  /76a60eda: J4
  /9782fe34: J13
  /8587b89d: J2
  /c4a5a9f9: J23
